Galaxy,Star,Period (Days)
AndI,V001,0.569
AndI,V002,0.5670000000000001
AndI,V003,0.29600000000000004
AndI,V004,0.598
AndI,V005,0.585
AndI,V006,0.349
AndI,V007,0.35200000000000004
AndI,V008,0.7909999999999999
AndI,V009,0.353
AndI,V010,0.581
AndI,V011,0.479
AndI,V012,0.623
AndI,V013,0.515
AndI,V014,0.359
AndI,V015,0.703
AndI,V016,0.644
AndI,V017,0.64
AndI,V018,0.301
AndI,V019,0.564
AndI,V020,0.574
AndI,V021,0.532
AndI,V022,0.638
AndI,V023,0.614
AndI,V024,0.568
AndI,V025,0.639
AndI,V026,0.326
AndI,V027,0.5329999999999999
AndI,V028,0.35700000000000004
AndI,V029,0.524
AndI,V030,0.596
AndI,V031,0.574
AndI,V032,0.5710000000000001
AndI,V033,0.59
AndI,V034,0.35200000000000004
AndI,V035,0.596
AndI,V036,0.5710000000000001
AndI,V037,0.55
AndI,V038,0.537
AndI,V039,0.622
AndI,V040,0.505
AndI,V041,0.578
AndI,V042,0.534
AndI,V043,0.5710000000000001
AndI,V044,0.532
AndI,V045,0.429
AndI,V046,0.504
AndI,V047,0.8029999999999999
AndI,V048,0.635
AndI,V049,0.55
AndI,V050,0.337
AndI,V051,0.672
AndI,V052,0.561
AndI,V053,0.616
AndI,V054,0.33399999999999996
AndI,V055,0.596
AndI,V056,0.56
AndI,V057,0.6920000000000001
AndI,V058,0.36
AndI,V059,0.595
AndI,V060,0.578
AndI,V061,0.332
AndI,V062,0.654
AndI,V063,0.6579999999999999
AndI,V064,0.662
AndI,V065,0.675
AndI,V066,0.669
AndI,V067,0.568
AndI,V068,0.59
AndI,V069,0.5820000000000001
AndI,V070,0.645
AndI,V071,0.29600000000000004
AndI,V072,0.5479999999999999
AndI,V073,0.575
AndI,V074,0.62
AndI,V075,0.563
AndI,V076,0.71
AndI,V077,0.48100000000000004
AndI,V078,0.614
AndI,V079,0.524
AndI,V080,0.5920000000000001
AndI,V081,0.642
AndI,V082,0.36200000000000004
AndI,V083,0.616
AndI,V084,0.366
AndI,V085,0.35600000000000004
AndI,V086,0.546
AndI,V087,0.568
AndI,V088,0.755
AndI,V089,0.69
AndI,V090,0.815
AndI,V091,0.59
AndI,V092,0.7
AndI,V093,0.313
AndI,V094,0.531
AndI,V095,0.848
AndI,V096,0.511
AndI,V097,0.33899999999999997
AndI,V098,0.602
AndI,V099,0.518
AndI,V100,0.57
AndI,V101,0.578
AndI,V102,0.36200000000000004
AndI,V103,0.6459999999999999
AndI,V104,0.528
AndI,V105,0.638
AndI,V106,0.635
AndI,V107,0.366
AndI,V108,0.643
AndI,V109,0.37200000000000005
AndI,V110,0.327
AndI,V111,0.54
AndI,V112,0.364
AndI,V113,0.47700000000000004
AndI,V114,0.253
AndI,V115,0.625
AndI,V116,0.35700000000000004
AndI,V117,0.301
AndI,V118,0.349
AndI,V119,0.696
AndI,V120,0.65
AndI,V121,0.635
AndI,V122,0.7709999999999999
AndI,V123,0.596
AndI,V124,0.649
AndI,V125,0.611
AndI,V126,0.35100000000000003
AndI,V127,0.589
AndI,V128,0.518
AndI,V129,0.545
AndI,V130,0.449
AndI,V131,0.581
AndI,V132,0.639
AndI,V133,0.637
AndI,V134,0.366
AndI,V135,0.33799999999999997
AndI,V136,0.6920000000000001
AndI,V137,0.599
AndI,V138,0.561
AndI,V139,0.5920000000000001
AndI,V140,0.615
AndI,V141,0.6759999999999999
AndI,V142,0.612
AndI,V143,0.358
AndI,V144,0.578
AndI,V145,0.619
AndI,V146,0.515
AndI,V147,0.35200000000000004
AndI,V148,0.29600000000000004
AndI,V149,0.614
AndI,V150,0.562
AndI,V151,0.569
AndI,V152,0.27399999999999997
AndI,V153,0.569
AndI,V154,0.746
AndI,V155,0.575
AndI,V156,0.483
AndI,V157,0.355
AndI,V158,0.815
AndI,V159,0.612
AndI,V160,0.509
AndI,V161,0.5770000000000001
AndI,V162,0.35
AndI,V163,0.659
AndI,V164,0.52
AndI,V165,0.611
AndI,V166,0.522
AndI,V167,0.57
AndI,V168,0.434
AndI,V169,0.541
AndI,V170,0.5920000000000001
AndI,V171,0.58
AndI,V172,0.607
AndI,V173,0.369
AndI,V174,0.337
AndI,V175,0.5429999999999999
AndI,V176,0.7070000000000001
AndI,V177,0.35700000000000004
AndI,V178,0.672
AndI,V179,0.57
AndI,V180,0.595
AndI,V181,0.355
AndI,V182,0.386
AndI,V183,0.613
AndI,V184,0.521
AndI,V185,0.349
AndI,V186,0.429
AndI,V187,0.603
AndI,V188,0.511
AndI,V189,0.536
AndI,V190,0.531
AndI,V191,0.585
AndI,V192,0.5
AndI,V193,0.602
AndI,V194,0.628
AndI,V195,0.5770000000000001
AndI,V196,0.653
AndI,V197,0.5660000000000001
AndI,V198,0.344
AndI,V199,0.516
AndI,V200,0.6
AndI,V201,0.616
AndI,V202,0.368
AndI,V203,0.6629999999999999
AndI,V204,0.58
AndI,V205,0.6920000000000001
AndI,V206,0.36200000000000004
AndI,V207,0.643
AndI,V208,0.361
AndI,V209,0.5329999999999999
AndI,V210,0.511
AndI,V211,0.353
AndI,V212,0.364
AndI,V213,0.5489999999999999
AndI,V214,0.359
AndI,V215,0.634
AndI,V216,0.6890000000000001
AndI,V217,0.674
AndI,V218,0.5660000000000001
AndI,V219,0.633
AndI,V220,0.531
AndI,V221,0.713
AndI,V222,0.667
AndI,V223,0.502
AndI,V224,0.594
AndI,V225,0.55
AndI,V226,0.495
AndI,V227,0.622
AndI,V228,0.569
AndI,V229,0.645
AndI,V230,0.62
AndI,V231,0.47600000000000003
AndI,V232,0.59
AndI,V233,0.556
AndI,V234,0.5760000000000001
AndI,V235,0.617
AndI,V236,0.8390000000000001
AndI,V237,0.63
AndI,V238,0.539
AndI,V239,0.299
AndI,V240,0.61
AndI,V241,0.513
AndI,V242,0.496
AndI,V243,0.7190000000000001
AndI,V244,0.49700000000000005
AndI,V245,0.319
AndI,V246,0.511
AndI,V247,0.563
AndI,V248,0.5770000000000001
AndI,V249,0.74
AndI,V250,0.305
AndI,V251,0.545
AndI,V252,0.579
AndI,V253,0.586
AndI,V254,0.6459999999999999
AndI,V255,0.631
AndI,V256,0.32
AndI,V257,0.467
AndI,V258,0.358
AndI,V259,0.395
AndI,V260,0.495
AndI,V261,0.657
AndI,V262,0.523
AndI,V263,0.494
AndI,V264,0.5770000000000001
AndI,V265,0.5429999999999999
AndI,V266,0.348
AndI,V267,0.675
AndI,V268,0.581
AndI,V269,0.569
AndI,V270,0.59
AndI,V271,0.353
AndI,V272,0.619
AndI,V273,0.5870000000000001
AndI,V274,0.672
AndI,V275,0.7190000000000001
AndI,V276,0.551
AndI,V277,0.353
AndI,V278,0.361
AndI,V279,0.5720000000000001
AndI,V280,0.294
AndI,V281,0.536
AndI,V282,0.635
AndI,V283,0.675
AndI,V284,0.58
AndI,V285,0.598
AndI,V286,0.38299999999999995
AndI,V287,0.6709999999999999
AndI,V288,0.612
AndI,V289,0.56
AndI,V290,0.597
AndI,V291,0.5579999999999999
AndI,V292,0.5760000000000001
AndI,V293,0.371
AndI,V294,0.5
AndI,V295,0.295
AndI,V296,0.358
AndI,V297,0.494
AndI,V298,0.629
AndI,V299,0.588
AndI,V300,0.606
AndI,V301,0.5579999999999999
AndI,V302,0.377
AndII,V001,0.332
AndII,V002,0.601
AndII,V003,0.625
AndII,V004,0.6629999999999999
AndII,V005,0.769
AndII,V006,0.59
AndII,V007,0.606
AndII,V008,0.622
AndII,V009,0.345
AndII,V010,0.38799999999999996
AndII,V011,0.612
AndII,V012,0.64
AndII,V013,0.35700000000000004
AndII,V014,0.621
AndII,V015,0.57
AndII,V016,0.556
AndII,V017,0.34700000000000003
AndII,V018,0.5720000000000001
AndII,V019,0.6409999999999999
AndII,V020,0.7509999999999999
AndII,V021,0.629
AndII,V022,0.664
AndII,V023,0.6
AndII,V024,0.7070000000000001
AndII,V025,0.336
AndII,V026,0.617
AndII,V027,0.6890000000000001
AndII,V028,0.455
AndII,V029,0.319
AndII,V030,0.605
AndII,V031,0.547
AndII,V032,0.777
AndII,V033,0.623
AndII,V034,0.39399999999999996
AndII,V035,0.635
AndII,V036,0.591
AndII,V037,0.62
AndII,V038,0.628
AndII,V039,0.613
AndII,V040,0.371
AndII,V041,0.35
AndII,V042,0.361
AndII,V043,0.495
AndII,V044,0.767
AndII,V045,0.669
AndII,V046,0.603
AndII,V047,0.638
AndII,V048,0.7070000000000001
AndII,V049,0.674
AndII,V050,0.35700000000000004
AndII,V051,0.604
AndII,V052,0.33799999999999997
AndII,V053,0.293
AndII,V054,0.479
AndII,V055,0.607
AndII,V056,0.575
AndII,V057,0.536
AndII,V058,0.544
AndII,V059,0.7490000000000001
AndII,V060,0.6890000000000001
AndII,V061,0.6679999999999999
AndII,V062,0.57
AndII,V063,0.619
AndII,V064,0.6920000000000001
AndII,V065,0.375
AndII,V066,0.519
AndII,V067,0.628
AndII,V068,0.547
AndII,V069,0.5770000000000001
AndII,V070,0.33
AndII,V071,0.5429999999999999
AndII,V072,0.574
AndII,V073,0.309
AndII,V074,0.597
AndII,V075,0.5329999999999999
AndII,V076,0.284
AndII,V077,0.614
AndII,V078,0.586
AndII,V079,0.5820000000000001
AndII,V080,0.37
AndII,V081,0.58
AndII,V082,0.542
AndII,V083,0.8809999999999999
AndII,V084,0.627
AndII,V085,0.364
AndII,V086,0.515
AndII,V087,0.5920000000000001
AndII,V088,0.35700000000000004
AndII,V089,0.685
AndII,V090,0.496
AndII,V091,0.5329999999999999
AndII,V092,0.358
AndII,V093,0.565
AndII,V094,0.521
AndII,V095,0.306
AndII,V096,0.518
AndII,V097,0.358
AndII,V098,0.516
AndII,V099,1.34
AndII,V100,0.696
AndII,V101,0.636
AndII,V102,0.431
AndII,V103,0.619
AndII,V104,0.542
AndII,V105,0.716
AndII,V106,0.643
AndII,V107,0.605
AndII,V108,0.598
AndII,V109,0.547
AndII,V110,0.624
AndII,V111,0.361
AndII,V112,0.6
AndII,V113,0.375
AndII,V114,0.371
AndII,V115,0.568
AndII,V116,0.545
AndII,V117,0.302
AndII,V118,0.5379999999999999
AndII,V119,0.574
AndII,V120,0.534
AndII,V121,0.52
AndII,V122,0.373
AndII,V123,0.574
AndII,V124,0.527
AndII,V125,0.63
AndII,V126,0.5870000000000001
AndII,V127,0.34700000000000003
AndII,V128,0.521
AndII,V129,0.611
AndII,V130,0.563
AndII,V131,0.69
AndII,V132,1.177
AndII,V133,0.5589999999999999
AndII,V134,0.5670000000000001
AndII,V135,0.33899999999999997
AndII,V136,0.584
AndII,V137,0.518
AndII,V138,0.601
AndII,V139,0.626
AndII,V140,0.589
AndII,V141,0.537
AndII,V142,0.5589999999999999
AndII,V143,0.371
AndII,V144,0.5539999999999999
AndII,V145,0.687
AndII,V146,0.616
AndII,V147,0.612
AndII,V148,0.5479999999999999
AndII,V149,0.611
AndII,V150,0.379
AndII,V151,0.63
AndII,V152,0.546
AndII,V153,0.58
AndII,V154,0.5529999999999999
AndII,V155,0.344
AndII,V156,0.596
AndII,V157,0.3
AndII,V158,1.663
AndII,V159,0.604
AndII,V160,0.5920000000000001
AndII,V161,0.602
AndII,V162,0.52
AndII,V163,0.35600000000000004
AndII,V164,0.529
AndII,V165,0.358
AndII,V166,0.525
AndII,V167,0.6559999999999999
AndII,V168,0.637
AndII,V169,0.496
AndII,V170,0.5710000000000001
AndII,V171,0.667
AndII,V172,0.682
AndII,V173,0.7120000000000001
AndII,V174,1.057
AndII,V175,0.563
AndII,V176,0.645
AndII,V177,0.546
AndII,V178,0.389
AndII,V179,0.669
AndII,V180,0.608
AndII,V181,0.48
AndII,V182,0.526
AndII,V183,0.615
AndII,V184,0.6
AndII,V185,0.603
AndII,V186,0.5489999999999999
AndII,V187,0.325
AndII,V188,0.584
AndII,V189,1.206
AndII,V190,0.6509999999999999
AndII,V191,0.5770000000000001
AndII,V192,0.645
AndII,V193,0.619
AndII,V194,0.586
AndII,V195,0.295
AndII,V196,0.297
AndII,V197,0.618
AndII,V198,0.609
AndII,V199,0.586
AndII,V200,0.373
AndII,V201,0.614
AndII,V202,0.425
AndII,V203,0.35600000000000004
AndII,V204,0.726
AndII,V205,0.5710000000000001
AndII,V206,0.5579999999999999
AndII,V207,0.281
AndII,V208,0.263
AndII,V209,0.369
AndII,V210,0.292
AndII,V211,0.307
AndII,V212,0.5820000000000001
AndII,V213,0.258
AndII,V214,0.649
AndII,V215,0.674
AndII,V216,0.358
AndII,V217,0.657
AndII,V218,0.368
AndII,V219,0.5489999999999999
AndII,V220,0.608
AndII,V221,0.337
AndII,V222,0.544
AndII,V223,0.679
AndII,V224,0.573
AndII,V225,0.604
AndII,V226,0.568
AndII,V227,0.28
AndII,V228,0.376
AndII,V229,0.28300000000000003
AndII,V230,0.619
AndII,V231,0.603
AndII,V232,0.36200000000000004
AndII,V233,0.518
AndII,V234,0.48700000000000004
AndII,V235,0.35600000000000004
AndII,V236,0.547
AndII,V237,0.5770000000000001
AndII,V238,0.48100000000000004
AndII,V239,0.5479999999999999
AndII,V240,0.3
AndII,V241,0.5329999999999999
AndII,V242,0.299
AndII,V243,0.355
AndII,V244,0.674
AndII,V245,0.629
AndII,V246,0.5720000000000001
AndII,V247,0.609
AndII,V248,0.622
AndII,V249,0.312
AndII,V250,0.632
AndII,V251,0.5770000000000001
AndII,V252,0.584
AndII,V253,0.608
AndII,V254,0.532
AndII,V255,0.33399999999999996
AndII,V256,0.33399999999999996
AndII,V257,0.643
AndIII,V001,0.4
AndIII,V002,0.645
AndIII,V003,0.655
AndIII,V004,0.626
AndIII,V005,0.39899999999999997
AndIII,V006,0.627
AndIII,V007,0.706
AndIII,V008,0.653
AndIII,V009,0.375
AndIII,V010,0.606
AndIII,V011,0.607
AndIII,V012,0.601
AndIII,V013,0.65
AndIII,V014,0.6459999999999999
AndIII,V015,0.6609999999999999
AndIII,V016,0.614
AndIII,V017,0.406
AndIII,V018,0.413
AndIII,V019,0.32799999999999996
AndIII,V020,0.406
AndIII,V021,0.281
AndIII,V022,0.365
AndIII,V023,0.639
AndIII,V024,0.745
AndIII,V025,0.634
AndIII,V026,0.6409999999999999
AndIII,V027,0.602
AndIII,V028,0.618
AndIII,V029,0.65
AndIII,V030,0.63
AndIII,V031,0.596
AndIII,V032,0.605
AndIII,V033,0.36
AndIII,V034,0.38799999999999996
AndIII,V035,0.589
AndIII,V036,0.604
AndIII,V037,0.6579999999999999
AndIII,V038,0.615
AndIII,V039,0.5329999999999999
AndIII,V040,0.6509999999999999
AndIII,V041,0.625
AndIII,V042,0.601
AndIII,V043,0.35200000000000004
AndIII,V044,0.5760000000000001
AndIII,V045,0.595
AndIII,V046,0.64
AndIII,V047,0.599
AndIII,V048,0.365
AndIII,V049,0.615
AndIII,V050,0.627
AndIII,V051,0.653
AndIII,V052,0.43200000000000005
AndIII,V053,0.645
AndIII,V054,0.593
AndIII,V055,0.6829999999999999
AndIII,V056,0.638
AndIII,V057,0.324
AndIII,V058,0.387
AndIII,V059,0.601
AndIII,V060,0.41100000000000003
AndIII,V061,0.361
AndIII,V062,0.708
AndIII,V063,0.604
AndIII,V064,0.305
AndIII,V065,0.5589999999999999
AndIII,V066,0.652
AndIII,V067,0.632
AndIII,V068,0.41100000000000003
AndIII,V069,0.591
AndIII,V070,0.57
AndIII,V071,0.603
AndIII,V072,0.304
AndIII,V073,1.003
AndIII,V074,0.5920000000000001
AndIII,V075,0.428
AndIII,V076,0.655
AndIII,V077,0.67
AndIII,V078,0.601
AndIII,V079,0.619
AndIII,V080,0.618
AndIII,V081,0.304
AndIII,V082,0.647
AndIII,V083,0.565
AndIII,V084,0.667
AndIII,V085,0.622
AndIII,V086,0.35600000000000004
AndIII,V087,0.604
AndIII,V088,0.629
AndIII,V089,0.598
AndIII,V090,0.644
AndIII,V091,0.6
AndIII,V092,0.584
AndIII,V093,0.62
AndIII,V094,0.655
AndIII,V095,1.171
AndIII,V096,0.616
AndIII,V097,0.643
AndIII,V098,0.615
AndIII,V099,0.64
AndIII,V100,0.645
AndIII,V101,0.605
AndIII,V102,0.606
AndIII,V103,0.529
AndIII,V104,0.597
AndIII,V105,0.818
AndIII,V106,0.633
AndIII,V107,0.628
AndIII,V108,0.593
AndIII,V109,0.628
AndIII,V110,0.601
AndIII,V111,0.593
AndIII,V112,0.619
AndIII,V113,0.40700000000000003
AndIII,V114,0.597
AndIII,V115,0.38299999999999995
AndIII,V116,0.302
AndXV,V001,0.503
AndXV,V002,0.618
AndXV,V003,0.5870000000000001
AndXV,V004,1.136
AndXV,V005,0.547
AndXV,V006,0.377
AndXV,V007,0.629
AndXV,V008,0.32899999999999996
AndXV,V009,0.365
AndXV,V010,0.5760000000000001
AndXV,V011,0.609
AndXV,V012,0.5429999999999999
AndXV,V013,0.608
AndXV,V014,0.518
AndXV,V015,0.621
AndXV,V016,0.868
AndXV,V017,0.677
AndXV,V018,0.601
AndXV,V019,0.7190000000000001
AndXV,V020,0.644
AndXV,V021,0.335
AndXV,V022,0.379
AndXV,V023,0.763
AndXV,V024,0.634
AndXV,V025,0.586
AndXV,V026,0.361
AndXV,V027,0.374
AndXV,V028,0.604
AndXV,V029,0.62
AndXV,V030,0.369
AndXV,V031,0.624
AndXV,V032,0.614
AndXV,V033,0.38299999999999995
AndXV,V034,0.594
AndXV,V035,0.586
AndXV,V036,0.608
AndXV,V037,0.29100000000000004
AndXV,V038,0.66
AndXV,V039,0.718
AndXV,V040,0.616
AndXV,V041,0.596
AndXV,V042,0.591
AndXV,V043,0.5539999999999999
AndXV,V044,0.387
AndXV,V045,0.354
AndXV,V046,0.639
AndXV,V047,0.57
AndXV,V048,0.557
AndXV,V049,0.609
AndXV,V050,0.5670000000000001
AndXV,V051,0.7190000000000001
AndXV,V052,1.3559999999999999
AndXV,V053,0.601
AndXV,V054,0.366
AndXV,V055,0.355
AndXV,V056,0.615
AndXV,V057,0.315
AndXV,V058,0.5329999999999999
AndXV,V059,0.657
AndXV,V060,0.38299999999999995
AndXV,V061,0.31
AndXV,V062,0.40399999999999997
AndXV,V063,0.5870000000000001
AndXV,V064,0.635
AndXV,V065,0.556
AndXV,V066,0.591
AndXV,V067,0.27399999999999997
AndXV,V068,0.629
AndXV,V069,0.619
AndXV,V070,0.555
AndXV,V071,0.5760000000000001
AndXV,V072,0.627
AndXV,V073,0.633
AndXV,V074,0.344
AndXV,V075,0.363
AndXV,V076,0.71
AndXV,V077,0.377
AndXV,V078,0.392
AndXV,V079,0.608
AndXV,V080,0.608
AndXV,V081,0.562
AndXV,V082,0.546
AndXV,V083,0.436
AndXV,V084,0.387
AndXV,V085,0.369
AndXV,V086,0.6409999999999999
AndXV,V087,0.43
AndXV,V088,0.365
AndXV,V089,0.579
AndXV,V090,0.355
AndXV,V091,0.574
AndXV,V092,0.414
AndXV,V093,0.703
AndXV,V094,0.589
AndXV,V095,0.648
AndXV,V096,0.5329999999999999
AndXV,V097,0.634
AndXV,V098,0.337
AndXV,V099,0.379
AndXV,V100,0.594
AndXV,V101,0.662
AndXV,V102,0.38299999999999995
AndXV,V103,0.718
AndXV,V104,0.708
AndXV,V105,0.6559999999999999
AndXV,V106,0.594
AndXV,V107,0.306
AndXV,V108,0.565
AndXV,V109,0.632
AndXV,V110,0.612
AndXV,V111,0.617
AndXV,V112,0.604
AndXV,V113,0.39799999999999996
AndXV,V114,0.519
AndXV,V115,0.516
AndXV,V116,0.541
AndXV,V117,2.186
AndXV,V118,0.359
AndXV,V119,0.361
AndXV,V120,0.522
AndXV,V121,0.585
AndXVI,V001,0.622
AndXVI,V002,0.358
AndXVI,V003,0.389
AndXVI,V004,0.35
AndXVI,V005,0.617
AndXVI,V006,0.64
AndXVI,V007,0.392
AndXVI,V008,0.289
AndXVI,V009,0.6509999999999999
AndXXVIII,V001,0.642
AndXXVIII,V002,0.608
AndXXVIII,V003,0.40700000000000003
AndXXVIII,V004,0.366
AndXXVIII,V005,0.565
AndXXVIII,V006,0.54
AndXXVIII,V007,0.6809999999999999
AndXXVIII,V008,0.341
AndXXVIII,V009,0.36200000000000004
AndXXVIII,V010,0.51
AndXXVIII,V011,0.366
AndXXVIII,V012,0.385
AndXXVIII,V013,0.366
AndXXVIII,V014,0.369
AndXXVIII,V015,0.6459999999999999
AndXXVIII,V016,0.397
AndXXVIII,V017,0.5579999999999999
AndXXVIII,V018,0.41200000000000003
AndXXVIII,V019,0.524
AndXXVIII,V020,0.6509999999999999
AndXXVIII,V021,0.332
AndXXVIII,V022,0.685
AndXXVIII,V023,0.635
AndXXVIII,V024,0.622
AndXXVIII,V025,0.309
AndXXVIII,V026,0.6459999999999999
AndXXVIII,V027,0.319
AndXXVIII,V028,0.289
AndXXVIII,V029,0.433
AndXXVIII,V030,0.373
AndXXVIII,V031,0.613
AndXXVIII,V032,0.556
AndXXVIII,V033,0.703
AndXXVIII,V034,0.371
AndXXVIII,V035,0.281
AndXXVIII,V036,0.57
AndXXVIII,V037,0.349
AndXXVIII,V038,0.301
AndXXVIII,V039,0.301
AndXXVIII,V040,0.6990000000000001
AndXXVIII,V041,0.364
AndXXVIII,V042,0.763
AndXXVIII,V043,0.313
AndXXVIII,V044,0.705
AndXXVIII,V045,0.389
AndXXVIII,V046,0.6759999999999999
AndXXVIII,V047,0.415
AndXXVIII,V048,0.615
AndXXVIII,V049,1.145
AndXXVIII,V050,0.342
AndXXVIII,V051,0.41600000000000004
AndXXVIII,V052,0.6920000000000001
AndXXVIII,V053,0.349
AndXXVIII,V054,0.345
AndXXVIII,V055,0.61
AndXXVIII,V056,0.509
AndXXVIII,V057,0.423
AndXXVIII,V058,0.387
AndXXVIII,V059,0.34600000000000003
AndXXVIII,V060,0.5589999999999999
AndXXVIII,V061,0.31
AndXXVIII,V062,0.385
AndXXVIII,V063,0.604
AndXXVIII,V064,0.7290000000000001
AndXXVIII,V065,0.38799999999999996
AndXXVIII,V066,0.36200000000000004
AndXXVIII,V067,0.5720000000000001
AndXXVIII,V068,1.389
AndXXVIII,V069,0.73
AndXXVIII,V070,0.365
AndXXVIII,V071,0.637
AndXXVIII,V072,0.546
AndXXVIII,V073,0.34
AndXXVIII,V074,0.5760000000000001
AndXXVIII,V075,0.331
AndXXVIII,V076,0.375
AndXXVIII,V077,0.365
AndXXVIII,V078,0.726
AndXXVIII,V079,0.373
AndXXVIII,V080,0.532
AndXXVIII,V081,0.366
AndXXVIII,V082,0.579
AndXXVIII,V083,0.353
AndXXVIII,V084,0.371
AndXXVIII,V085,0.297
AndXXVIII,V086,0.369
AndXXVIII,V087,0.409
AndXXVIII,V088,0.41700000000000004
AndXXVIII,V089,0.33399999999999996
AndXXVIII,V090,0.322
