Star,Wesenheit Magnitude,Log Period,Star Code
V001,24.46054,-0.24158947483392126,0
V002,24.505279999999985,-0.24448438942364206,1
V004,24.460280000000008,-0.21345149673652009,2
V005,24.44376,-0.23271954143623078,3
V008,24.085700000000006,-0.10669783386166937,4
V010,24.55834,-0.23650851359517824,5
V011,24.4575,-0.32030526423224315,6
V012,24.136139999999997,-0.2052142295923064,7
V013,24.51832000000001,-0.2884836799216115,8
V015,24.112059999999996,-0.15056150081696598,9
V016,24.17698,-0.19163611732136876,10
V017,24.333380000000002,-0.19486944596370673,11
V019,24.53251999999999,-0.24988085110948544,12
V020,24.507359999999995,-0.2394480303852417,13
V021,24.39832000000001,-0.2757599410428504,14
V022,24.26484,-0.19393309414627688,15
V023,24.207340000000006,-0.2095739615794216,16
V024,24.303740000000005,-0.2462027781317149,17
V025,24.375059999999998,-0.19162733996492437,18
V027,24.036360000000002,-0.2741754647812661,19
V029,24.44513999999999,-0.28080694812850476,20
V030,24.354280000000013,-0.21337766610649078,21
V031,24.404679999999992,-0.24389000089633725,22
V032,24.43444,-0.24158947483392126,23
V033,24.379179999999995,-0.22558089026571357,24
V035,24.41257999999999,-0.22638837719925203,25
V036,24.40448,-0.5473675370469545,26
V037,24.483799999999995,-0.2569949579057849,27
V038,24.60928,-0.27320000924117677,28
V039,24.36378,-0.20871493967135538,29
V040,24.420559999999995,-0.30367684469978407,30
V041,24.477540000000005,-0.23952642915048714,31
V042,24.51624,-0.2699922575959084,32
V043,24.379420000000007,-0.24453395854086937,33
V044,24.48251999999999,-0.2732106002495479,34
V046,24.353080000000006,-0.2966225876364547,35
V047,24.105080000000005,-0.09375545911842634,36
V048,23.532120000000003,-0.20008262995723772,37
V049,24.578739999999996,-0.2584462028817968,38
V051,24.25458000000001,-0.17642232091210266,39
V052,24.52624,-0.250684570863363,40
V055,24.329860000000007,-0.22060770604433003,41
V056,24.40866,-0.25067451518092804,42
V057,24.236100000000008,-0.15954954021376722,43
V059,24.34787999999999,-0.22407443383652234,44
V060,24.29563999999999,-0.2358471828316247,45
V062,24.274439999999988,-0.18511972159895115,46
V063,24.04964,-0.18564749247621748,47
V064,24.26017999999999,-0.19501980362106147,48
V065,24.179359999999996,-0.17134993651378252,49
V066,24.302619999999994,-0.17869965786075753,50
V067,24.26281999999999,-0.2456656721812104,51
V068,24.351899999999997,-0.22902073536424614,52
V069,24.314680000000006,-0.23873329467668594,53
V070,24.15064,-0.19346567420190877,54
V072,24.403819999999996,-0.2622608824456745,55
V073,24.373460000000016,-0.23537125918248464,56
V074,24.344340000000003,-0.20918079388564276,57
V075,24.386799999999997,-0.24931913097086697,58
V076,24.21092000000001,-0.14733941952055288,59
V077,24.49596,-0.3161699299055219,60
V078,24.29456000000001,-0.2081948697448987,61
V079,24.45687999999999,-0.2784851135680918,62
V080,24.52904,-0.22604619943494147,63
V081,24.257740000000002,-0.19501980362106147,64
V083,24.25584,-0.20676560822285964,65
V086,24.38178000000001,-0.253985328705215,66
V087,24.22623999999999,-0.245218590749897,67
V088,24.057799999999997,-0.12232144743215669,68
V089,24.154739999999993,-0.16035737136149822,69
V090,24.06742,-0.09238439481277662,70
V091,24.390280000000004,-0.22704497244044755,71
V092,24.1574,-0.15752434029903198,72
V094,24.472640000000002,-0.2756640702054615,73
V095,23.939220000000006,-0.07947580051715256,74
V096,24.471919999999997,-0.2844109411266027,75
V098,24.29866000000001,-0.22450972705427305,76
V099,24.40508000000001,-0.2894721245019085,77
V100,24.33887999999999,-0.25123799226283,78
V101,24.339120000000012,-0.23851812533409553,79
V103,24.176819999999992,-0.1841782496060221,80
V104,24.58133999999999,-0.2791502969010354,81
V105,24.30982000000001,-0.19363318200120366,82
V106,24.196079999999995,-0.1924092201996126,83
V108,24.36874000000001,-0.20103234928169933,84
V111,24.408219999999993,-0.27132945773669054,85
V115,24.24293999999999,-0.20099647308396792,86
V119,24.083740000000002,-0.15554084896156165,87
V120,24.240720000000003,-0.1841782496060221,88
V121,24.320179999999993,-0.1934304176331415,89
V122,24.05038,-0.10867289089756225,90
V123,24.399359999999994,-0.20673834323950066,91
V124,24.26594,-0.18721728672856564,92
V125,24.409280000000006,-0.20676560822285964,93
V127,24.378859999999996,-0.2336371001245129,94
V128,24.528559999999995,-0.28487850954195215,95
V129,24.2324,-0.2678424342729039,96
V130,24.738319999999995,-0.35198224396351857,97
V131,24.326980000000006,-0.23820534192476306,98
V132,24.27718,-0.20096956788043788,99
V133,24.277979999999985,-0.19103966082347407,100
V136,24.10484,-0.16470786641505994,101
V137,24.3692,-0.21791378697460412,102
V138,24.341979999999996,-0.2544618182944477,103
V139,24.384999999999994,-0.22708306639130293,104
V140,24.350799999999992,-0.20994001879779478,105
V141,24.12824000000001,-0.17153426683751014,106
V142,24.31038000000001,-0.20918079388564276,107
V144,24.3662,-0.2442564443269943,108
V145,24.355639999999983,-0.20866929457503824,109
V146,24.48632,-0.2902534879711123,110
V149,24.323359999999994,-0.21119610801008534,111
V150,24.361060000000016,-0.25123799226283,112
V151,24.1854,-0.2453377674704007,113
V153,24.38911999999999,-0.2456557320364613,114
V154,24.0784,-0.1299911116456143,115
V155,24.278760000000002,-0.2391247849920723,116
V156,24.57972000000001,-0.315982892531214,117
V159,24.331760000000003,-0.20676560822285964,118
V160,24.542679999999994,-0.2941370742422238,119
V161,24.511199999999995,-0.23988920764684804,120
V163,24.3614,-0.17875077993604793,121
V164,24.453539999999997,-0.28474797468634616,122
V165,24.16058000000001,-0.21343303790229473,123
V166,24.27847999999999,-0.2843022763943618,124
V167,24.354139999999997,-0.24848791561848235,125
V169,24.45826,-0.26783197336905307,126
V170,24.340999999999994,-0.2283898053697836,127
V171,24.3558,-0.23819557107213243,128
V172,24.348160000000007,-0.2153384311118031,129
V175,24.483540000000005,-0.26662021521946533,130
V176,24.022859999999998,-0.14733941952055288,131
V178,24.192079999999994,-0.1719534905820017,132
V179,24.415159999999997,-0.2410580406370935,133
V180,24.360460000000014,-0.22708306639130293,134
V183,24.333939999999995,-0.21119610801008534,135
V184,24.496659999999995,-0.28330383450431645,136
V187,24.38857999999999,-0.21947384970787023,137
V188,24.44814,-0.29172096281910953,138
V189,24.42876000000001,-0.2713505489714427,139
V190,24.368740000000006,-0.27320000924117677,140
V191,24.409480000000002,-0.23265200847068804,141
V192,24.519499999999994,-0.3036314038837409,142
V193,24.239260000000005,-0.22450972705427305,143
V194,24.380619999999993,-0.20098750449758787,144
V195,24.373780000000004,-0.2426148136276671,145
V196,24.308080000000004,-0.1871738459523213,146
V197,24.473939999999995,-0.24932915531920685,147
V199,24.475439999999992,-0.2875303171903254,148
V200,24.27584,-0.21989518614767195,149
V201,24.285999999999994,-0.20866016613143187,150
V203,24.162399999999998,-0.1779845799501867,151
V204,24.37243999999999,-0.23735609905252994,152
V205,24.084239999999998,-0.16406486351072921,153
V207,24.336620000000007,-0.19730811526032674,154
V209,23.702280000000005,-0.27565341919647124,155
V210,24.411799999999996,-0.2884068951081515,156
V213,24.4304,-0.2646946385907179,157
V215,24.305819999999994,-0.20099647308396792,158
V216,24.077999999999992,-0.16034920393388227,159
V217,24.225900000000006,-0.1718612266307576,160
V218,24.310299999999998,-0.256525874323329,161
V219,24.274780000000007,-0.20096956788043788,162
V220,24.437739999999998,-0.2756321179621019,163
V221,24.103640000000002,-0.14878441041096827,164
V222,24.183279999999982,-0.17733861767186285,165
V223,24.393819999999995,-0.29700279769532406,166
V224,24.171979999999994,-0.2283898053697836,167
V225,24.441820000000003,-0.25793464779078,168
V226,24.458100000000005,-0.3038813872298619,169
V227,24.28004000000001,-0.20674743137710005,170
V228,24.31242,-0.2457054350354666,171
V229,24.24158,-0.19501980362106147,172
V230,24.24366000000001,-0.20674743137710005,173
V231,24.41467999999999,-0.3234565923080946,174
V232,24.227659999999997,-0.22604619943494147,175
V233,24.366740000000004,-0.25790397363831324,176
V234,23.79622000000001,-0.24176676417592494,177
V235,24.224260000000005,-0.21119610801008534,178
V236,24.004279999999994,-0.07514492602250226,179
V237,24.284080000000003,-0.19581668320162524,180
V238,24.498320000000014,-0.27132945773669054,181
V240,24.27538000000001,-0.2162849816325477,182
V241,24.42085999999999,-0.2884068951081515,183
V242,24.511019999999995,-0.30648063221724936,184
V243,23.9282,-0.14733941952055288,185
V244,24.435540000000007,-0.30521326700846063,186
V246,24.471520000000005,-0.2953390443931557,187
V247,24.380979999999987,-0.248497920798908,188
V248,24.47584000000001,-0.23818580043932372,189
V249,23.98654,-0.12707639615041122,190
V251,24.425159999999998,-0.26276722230239896,191
V252,24.378340000000005,-0.23847901508626457,192
V253,24.313800000000008,-0.23422729305727594,193
V254,24.32494000000001,-0.18753018865404628,194
V255,24.160539999999994,-0.20099647308396792,195
V260,24.53776,-0.3048258038229931,196
V261,24.207760000000007,-0.18753018865404628,197
V262,24.347460000000005,-0.2848893892177971,198
V263,24.5591,-0.29900999955020424,199
V264,24.244159999999994,-0.2358471828316247,200
V265,24.300240000000002,-0.26642205944114794,201
V267,24.25406,-0.1718612266307576,202
V268,24.416019999999993,-0.23821511299722534,203
V269,24.414979999999996,-0.24453395854086937,204
V270,24.193080000000005,-0.22560936425966707,205
V272,24.322459999999992,-0.20918079388564276,206
V273,24.21274,-0.23422729305727594,207
V274,24.230499999999996,-0.17194510214006192,208
V275,24.1443,-0.14289182858140043,209
V276,24.376640000000002,-0.25919415706073473,210
V279,24.453200000000002,-0.2445438730432722,211
V281,24.396440000000005,0.03319037781305531,212
V282,24.28667999999999,-0.19730811526032674,213
V283,24.2682,-0.1715677898490176,214
V284,24.375500000000002,-0.2358471828316247,215
V285,24.27521999999999,-0.224083892094808,216
V287,24.203720000000004,-0.17524585117502264,217
V288,24.277199999999993,-0.2107556047958051,218
V289,24.365719999999996,-0.25417788920875084,219
V290,24.159140000000008,-0.22560936425966707,220
V291,24.295180000000006,-0.25348911896279785,221
V292,24.559420000000003,-0.23735609905252994,222
V294,24.4955,-0.3036882056467296,223
V297,24.555959999999992,-0.30670938005804743,224
V298,24.339619999999996,-0.201014410812376,225
V299,24.341340000000006,-0.22830384043496713,226
V300,24.48677999999999,-0.21767140632473972,227
V301,24.44331999999999,-0.256525874323329,228
