Galaxy,Star,Wesenheit Magnitude,Log Period,Relative Metallicity,Galaxy Code
AndI,V001,23.9126,-0.24158947483392126,-1.44,0
AndI,V002,24.02168,-0.24448438942364206,-1.44,0
AndI,V004,23.96252,-0.21345149673652009,-1.44,0
AndI,V005,23.974759999999996,-0.23271954143623078,-1.44,0
AndI,V008,23.596539999999997,-0.10669783386166937,-1.44,0
AndI,V010,24.029120000000002,-0.23650851359517824,-1.44,0
AndI,V011,24.236179999999997,-0.32030526423224315,-1.44,0
AndI,V012,23.733819999999998,-0.2052142295923064,-1.44,0
AndI,V013,24.025019999999998,-0.2884836799216115,-1.44,0
AndI,V015,23.5814,-0.15056150081696598,-1.44,0
AndI,V016,23.704960000000003,-0.19163611732136876,-1.44,0
AndI,V017,23.82796,-0.19486944596370673,-1.44,0
AndI,V019,24.03498,-0.24988085110948544,-1.44,0
AndI,V020,24.002499999999998,-0.2394480303852417,-1.44,0
AndI,V021,24.015380000000004,-0.2757599410428504,-1.44,0
AndI,V022,23.843920000000004,-0.19393309414627688,-1.44,0
AndI,V023,23.72238,-0.2095739615794216,-1.44,0
AndI,V024,23.86904,-0.2462027781317149,-1.44,0
AndI,V025,23.856939999999998,-0.19162733996492437,-1.44,0
AndI,V027,23.92286,-0.2741754647812661,-1.44,0
AndI,V029,24.0073,-0.28080694812850476,-1.44,0
AndI,V030,23.874159999999996,-0.21337766610649078,-1.44,0
AndI,V031,23.948119999999996,-0.24389000089633725,-1.44,0
AndI,V032,23.9474,-0.24158947483392126,-1.44,0
AndI,V033,23.91546,-0.22558089026571357,-1.44,0
AndI,V035,23.947419999999997,-0.22638837719925203,-1.44,0
AndI,V036,24.06074,-0.5473675370469545,-1.44,0
AndI,V037,24.02824,-0.2569949579057849,-1.44,0
AndI,V038,24.106180000000002,-0.27320000924117677,-1.44,0
AndI,V039,23.91566,-0.20871493967135538,-1.44,0
AndI,V040,24.053779999999996,-0.30367684469978407,-1.44,0
AndI,V041,24.043520000000004,-0.23952642915048714,-1.44,0
AndI,V042,24.0709,-0.2699922575959084,-1.44,0
AndI,V043,23.942619999999998,-0.24453395854086937,-1.44,0
AndI,V044,24.024059999999995,-0.2732106002495479,-1.44,0
AndI,V046,24.108680000000003,-0.2966225876364547,-1.44,0
AndI,V047,23.62208,-0.09375545911842634,-1.44,0
AndI,V048,22.889580000000006,-0.20008262995723772,-1.44,0
AndI,V049,24.02308,-0.2584462028817968,-1.44,0
AndI,V051,23.768059999999995,-0.17642232091210266,-1.44,0
AndI,V052,24.0631,-0.250684570863363,-1.44,0
AndI,V055,23.89608000000001,-0.22060770604433003,-1.44,0
AndI,V056,23.90088,-0.25067451518092804,-1.44,0
AndI,V057,23.699379999999998,-0.15954954021376722,-1.44,0
AndI,V059,23.874539999999996,-0.22407443383652234,-1.44,0
AndI,V060,23.864800000000002,-0.2358471828316247,-1.44,0
AndI,V062,23.732139999999998,-0.18511972159895115,-1.44,0
AndI,V063,23.52624,-0.18564749247621748,-1.44,0
AndI,V064,23.782139999999995,-0.19501980362106147,-1.44,0
AndI,V065,23.715359999999997,-0.17134993651378252,-1.44,0
AndI,V066,23.745720000000006,-0.17869965786075753,-1.44,0
AndI,V067,23.917059999999996,-0.2456656721812104,-1.44,0
AndI,V068,23.952920000000002,-0.22902073536424614,-1.44,0
AndI,V069,23.84024,-0.23873329467668594,-1.44,0
AndI,V070,23.709039999999998,-0.19346567420190877,-1.44,0
AndI,V072,23.95142,-0.2622608824456745,-1.44,0
AndI,V073,23.951880000000006,-0.23537125918248464,-1.44,0
AndI,V074,23.89854,-0.20918079388564276,-1.44,0
AndI,V075,23.966839999999994,-0.24931913097086697,-1.44,0
AndI,V076,23.683140000000005,-0.14733941952055288,-1.44,0
AndI,V077,24.149180000000005,-0.3161699299055219,-1.44,0
AndI,V078,23.728340000000003,-0.2081948697448987,-1.44,0
AndI,V079,24.022779999999997,-0.2784851135680918,-1.44,0
AndI,V080,24.06472,-0.22604619943494147,-1.44,0
AndI,V081,23.760660000000005,-0.19501980362106147,-1.44,0
AndI,V083,23.690820000000002,-0.20676560822285964,-1.44,0
AndI,V086,23.91594,-0.253985328705215,-1.44,0
AndI,V087,23.812859999999997,-0.245218590749897,-1.44,0
AndI,V088,23.582579999999997,-0.12232144743215669,-1.44,0
AndI,V089,23.680800000000005,-0.16035737136149822,-1.44,0
AndI,V090,23.5451,-0.09238439481277662,-1.44,0
AndI,V091,23.91906,-0.22704497244044755,-1.44,0
AndI,V092,23.67642,-0.15752434029903198,-1.44,0
AndI,V094,23.85676,-0.2756640702054615,-1.44,0
AndI,V095,23.45852,-0.07947580051715256,-1.44,0
AndI,V096,24.028039999999994,-0.2844109411266027,-1.44,0
AndI,V098,23.812160000000002,-0.22450972705427305,-1.44,0
AndI,V099,24.011240000000004,-0.2894721245019085,-1.44,0
AndI,V100,23.91003999999999,-0.25123799226283,-1.44,0
AndI,V101,23.816160000000004,-0.23851812533409553,-1.44,0
AndI,V103,23.685100000000002,-0.1841782496060221,-1.44,0
AndI,V104,24.04848,-0.2791502969010354,-1.44,0
AndI,V105,23.807420000000004,-0.19363318200120366,-1.44,0
AndI,V106,23.7113,-0.1924092201996126,-1.44,0
AndI,V108,23.878780000000006,-0.20103234928169933,-1.44,0
AndI,V111,24.011339999999993,-0.27132945773669054,-1.44,0
AndI,V115,23.73976,-0.20099647308396792,-1.44,0
AndI,V119,23.640060000000002,-0.15554084896156165,-1.44,0
AndI,V120,23.7921,-0.1841782496060221,-1.44,0
AndI,V121,23.831459999999996,-0.1934304176331415,-1.44,0
AndI,V122,23.60192,-0.10867289089756225,-1.44,0
AndI,V123,23.867720000000002,-0.20673834323950066,-1.44,0
AndI,V124,23.759199999999996,-0.18721728672856564,-1.44,0
AndI,V125,23.754799999999996,-0.20676560822285964,-1.44,0
AndI,V127,23.911260000000002,-0.2336371001245129,-1.44,0
AndI,V128,24.127959999999998,-0.28487850954195215,-1.44,0
AndI,V129,23.981119999999997,-0.2678424342729039,-1.44,0
AndI,V130,24.38038,-0.35198224396351857,-1.44,0
AndI,V131,23.880040000000005,-0.23820534192476306,-1.44,0
AndI,V132,23.7938,-0.20096956788043788,-1.44,0
AndI,V133,23.79713999999999,-0.19103966082347407,-1.44,0
AndI,V136,23.628739999999993,-0.16470786641505994,-1.44,0
AndI,V137,23.892620000000004,-0.21791378697460412,-1.44,0
AndI,V138,23.87716,-0.2544618182944477,-1.44,0
AndI,V139,23.923339999999996,-0.22708306639130293,-1.44,0
AndI,V140,23.89872,-0.20994001879779478,-1.44,0
AndI,V141,23.6846,-0.17153426683751014,-1.44,0
AndI,V142,23.885060000000006,-0.20918079388564276,-1.44,0
AndI,V144,23.88242,-0.2442564443269943,-1.44,0
AndI,V145,23.880300000000002,-0.20866929457503824,-1.44,0
AndI,V146,24.087359999999997,-0.2902534879711123,-1.44,0
AndI,V149,23.859440000000003,-0.21119610801008534,-1.44,0
AndI,V150,23.946180000000002,-0.25123799226283,-1.44,0
AndI,V151,23.889539999999997,-0.2453377674704007,-1.44,0
AndI,V153,23.89116,-0.2456557320364613,-1.44,0
AndI,V154,23.584960000000006,-0.1299911116456143,-1.44,0
AndI,V155,23.880959999999995,-0.2391247849920723,-1.44,0
AndI,V156,24.16338,-0.315982892531214,-1.44,0
AndI,V159,23.832500000000007,-0.20676560822285964,-1.44,0
AndI,V160,24.14138,-0.2941370742422238,-1.44,0
AndI,V161,23.986640000000005,-0.23988920764684804,-1.44,0
AndI,V163,23.882279999999998,-0.17875077993604793,-1.44,0
AndI,V164,23.994680000000002,-0.28474797468634616,-1.44,0
AndI,V165,23.700760000000002,-0.21343303790229473,-1.44,0
AndI,V166,23.91338,-0.2843022763943618,-1.44,0
AndI,V167,23.97852,-0.24848791561848235,-1.44,0
AndI,V169,24.0694,-0.26783197336905307,-1.44,0
AndI,V170,23.890020000000003,-0.2283898053697836,-1.44,0
AndI,V171,23.909139999999997,-0.23819557107213243,-1.44,0
AndI,V172,23.849319999999995,-0.2153384311118031,-1.44,0
AndI,V175,24.054940000000002,-0.26662021521946533,-1.44,0
AndI,V176,23.576539999999998,-0.14733941952055288,-1.44,0
AndI,V178,23.677039999999998,-0.1719534905820017,-1.44,0
AndI,V179,23.907420000000005,-0.2410580406370935,-1.44,0
AndI,V180,23.860480000000003,-0.22708306639130293,-1.44,0
AndI,V183,23.89678,-0.21119610801008534,-1.44,0
AndI,V184,24.061939999999993,-0.28330383450431645,-1.44,0
AndI,V187,23.884259999999998,-0.21947384970787023,-1.44,0
AndI,V188,24.042340000000003,-0.29172096281910953,-1.44,0
AndI,V189,23.959840000000003,-0.2713505489714427,-1.44,0
AndI,V190,23.97498,-0.27320000924117677,-1.44,0
AndI,V191,23.90918,-0.23265200847068804,-1.44,0
AndI,V192,24.24138,-0.3036314038837409,-1.44,0
AndI,V193,23.7809,-0.22450972705427305,-1.44,0
AndI,V194,23.907459999999997,-0.20098750449758787,-1.44,0
AndI,V195,23.947179999999996,-0.2426148136276671,-1.44,0
AndI,V196,23.80372,-0.1871738459523213,-1.44,0
AndI,V197,24.047459999999994,-0.24932915531920685,-1.44,0
AndI,V199,24.070359999999997,-0.2875303171903254,-1.44,0
AndI,V200,23.796179999999996,-0.21989518614767195,-1.44,0
AndI,V201,23.50038,-0.20866016613143187,-1.44,0
AndI,V203,23.71176,-0.1779845799501867,-1.44,0
AndI,V204,23.899639999999998,-0.23735609905252994,-1.44,0
AndI,V205,23.6851,-0.16406486351072921,-1.44,0
AndI,V207,23.84032,-0.19730811526032674,-1.44,0
AndI,V209,23.91248,-0.27565341919647124,-1.44,0
AndI,V210,24.05244,-0.2884068951081515,-1.44,0
AndI,V213,23.99942,-0.2646946385907179,-1.44,0
AndI,V215,23.80528,-0.20099647308396792,-1.44,0
AndI,V216,23.639480000000002,-0.16034920393388227,-1.44,0
AndI,V217,23.762839999999997,-0.1718612266307576,-1.44,0
AndI,V218,23.929380000000005,-0.256525874323329,-1.44,0
AndI,V219,23.826660000000004,-0.20096956788043788,-1.44,0
AndI,V220,23.988879999999998,-0.2756321179621019,-1.44,0
AndI,V221,23.59262,-0.14878441041096827,-1.44,0
AndI,V222,23.726299999999995,-0.17733861767186285,-1.44,0
AndI,V223,23.952099999999998,-0.29700279769532406,-1.44,0
AndI,V224,23.6947,-0.2283898053697836,-1.44,0
AndI,V225,23.99654,-0.25793464779078,-1.44,0
AndI,V226,24.06742,-0.3038813872298619,-1.44,0
AndI,V227,23.808680000000003,-0.20674743137710005,-1.44,0
AndI,V228,23.896979999999996,-0.2457054350354666,-1.44,0
AndI,V229,23.76574,-0.19501980362106147,-1.44,0
AndI,V230,23.746480000000002,-0.20674743137710005,-1.44,0
AndI,V231,24.063139999999994,-0.3234565923080946,-1.44,0
AndI,V232,23.760740000000006,-0.22604619943494147,-1.44,0
AndI,V233,23.89822,-0.25790397363831324,-1.44,0
AndI,V234,23.370860000000004,-0.24176676417592494,-1.44,0
AndI,V235,23.767680000000006,-0.21119610801008534,-1.44,0
AndI,V236,23.49026,-0.07514492602250226,-1.44,0
AndI,V237,23.7815,-0.19581668320162524,-1.44,0
AndI,V238,24.12088,-0.27132945773669054,-1.44,0
AndI,V240,23.785980000000002,-0.2162849816325477,-1.44,0
AndI,V241,24.006740000000004,-0.2884068951081515,-1.44,0
AndI,V242,24.120240000000006,-0.30648063221724936,-1.44,0
AndI,V243,23.294579999999996,-0.14733941952055288,-1.44,0
AndI,V244,24.014059999999997,-0.30521326700846063,-1.44,0
AndI,V246,24.025520000000004,-0.2953390443931557,-1.44,0
AndI,V247,23.93938,-0.248497920798908,-1.44,0
AndI,V248,24.02474,-0.23818580043932372,-1.44,0
AndI,V249,23.497260000000004,-0.12707639615041122,-1.44,0
AndI,V251,23.953020000000006,-0.26276722230239896,-1.44,0
AndI,V252,23.92898,-0.23847901508626457,-1.44,0
AndI,V253,23.93114,-0.23422729305727594,-1.44,0
AndI,V254,23.821759999999998,-0.18753018865404628,-1.44,0
AndI,V255,23.683799999999998,-0.20099647308396792,-1.44,0
AndI,V260,24.011959999999995,-0.3048258038229931,-1.44,0
AndI,V261,23.695960000000003,-0.18753018865404628,-1.44,0
AndI,V262,23.991740000000004,-0.2848893892177971,-1.44,0
AndI,V263,24.16486,-0.29900999955020424,-1.44,0
AndI,V264,23.92324,-0.2358471828316247,-1.44,0
AndI,V265,23.886939999999992,-0.26642205944114794,-1.44,0
AndI,V267,23.75552,-0.1718612266307576,-1.44,0
AndI,V268,23.945059999999998,-0.23821511299722534,-1.44,0
AndI,V269,23.907519999999998,-0.24453395854086937,-1.44,0
AndI,V270,23.75458,-0.22560936425966707,-1.44,0
AndI,V272,23.835020000000004,-0.20918079388564276,-1.44,0
AndI,V273,23.70142,-0.23422729305727594,-1.44,0
AndI,V274,23.736760000000007,-0.17194510214006192,-1.44,0
AndI,V275,23.6709,-0.14289182858140043,-1.44,0
AndI,V276,23.872899999999998,-0.25919415706073473,-1.44,0
AndI,V279,23.990860000000005,-0.2445438730432722,-1.44,0
AndI,V281,23.93432,0.03319037781305531,-1.44,0
AndI,V282,23.74816,-0.19730811526032674,-1.44,0
AndI,V283,23.67948,-0.1715677898490176,-1.44,0
AndI,V284,23.949479999999998,-0.2358471828316247,-1.44,0
AndI,V285,23.833759999999998,-0.224083892094808,-1.44,0
AndI,V287,23.758740000000003,-0.17524585117502264,-1.44,0
AndI,V288,23.811219999999995,-0.2107556047958051,-1.44,0
AndI,V289,23.95286,-0.25417788920875084,-1.44,0
AndI,V290,23.683840000000004,-0.22560936425966707,-1.44,0
AndI,V291,23.854599999999994,-0.25348911896279785,-1.44,0
AndI,V292,23.991060000000004,-0.23735609905252994,-1.44,0
AndI,V294,24.14788,-0.3036882056467296,-1.44,0
AndI,V297,24.1273,-0.30670938005804743,-1.44,0
AndI,V298,23.91096,-0.201014410812376,-1.44,0
AndI,V299,23.925800000000002,-0.22830384043496713,-1.44,0
AndI,V300,23.91956,-0.21767140632473972,-1.44,0
AndI,V301,23.9802,-0.256525874323329,-1.44,0
AndII,V002,23.403620000000004,-0.21511601283817183,-1.3,1
AndII,V003,23.430719999999997,-0.223554546594107,-1.3,1
AndII,V004,23.412139999999997,-0.19157467955124255,-1.3,1
AndII,V005,23.29162,-0.12720502003879794,-1.3,1
AndII,V006,23.41928,-0.2399480651579251,-1.3,1
AndII,V007,23.51466,-0.22232819052936678,-1.3,1
AndII,V008,23.498800000000003,-0.2114165272808669,-1.3,1
AndII,V011,23.444939999999995,-0.08395988528531552,-1.3,1
AndII,V012,23.329780000000003,-0.19404782119328168,-1.3,1
AndII,V014,23.62876,-0.2082039884135664,-1.3,1
AndII,V015,23.863360000000004,-0.2360318650693972,-1.3,1
AndII,V016,23.958819999999996,-0.2544212456299523,-1.3,1
AndII,V018,23.896179999999998,-0.24239771306640515,-1.3,1
AndII,V019,23.649099999999997,-0.19251475002916077,-1.3,1
AndII,V020,23.298419999999997,-0.1333090687734599,-1.3,1
AndII,V021,23.604100000000003,-0.20006473067226227,-1.3,1
AndII,V022,23.531599999999997,-0.17778898996046086,-1.3,1
AndII,V023,23.73272,-0.21337766610649078,-1.3,1
AndII,V024,23.591959999999997,-0.16149414093013162,-1.3,1
AndII,V026,23.5552,-0.20320839135741064,-1.3,1
AndII,V027,23.666059999999998,-0.1676879714706446,-1.3,1
AndII,V028,23.518359999999994,-0.3488068376679753,-1.3,1
AndII,V030,23.658300000000004,-0.23506073318048956,-1.3,1
AndII,V031,23.868519999999997,-0.24837787384392468,-1.3,1
AndII,V032,23.52754,-0.11377856716910571,-1.3,1
AndII,V033,23.592039999999997,-0.20889756804553627,-1.3,1
AndII,V035,23.655320000000003,-0.19550661181657097,-1.3,1
AndII,V036,23.597220000000004,-0.22817969889540246,-1.3,1
AndII,V037,23.50242,-0.21052635287188023,-1.3,1
AndII,V038,23.451640000000005,-0.20032434253578976,-1.3,1
AndII,V039,23.4139,-0.1934304176331415,-1.3,1
AndII,V043,23.88698,-0.3123516720622389,-1.3,1
AndII,V044,23.1797,-0.11192629573080166,-1.3,1
AndII,V045,23.3503,-0.1594354226418912,-1.3,1
AndII,V046,23.640939999999993,-0.22082356768567915,-1.3,1
AndII,V047,23.317480000000003,-0.1997337268956546,-1.3,1
AndII,V048,23.316560000000003,-0.14374783745604053,-1.3,1
AndII,V049,23.40658,-0.14514147469564906,-1.3,1
AndII,V051,23.484519999999993,-0.220382573446284,-1.3,1
AndII,V054,23.776199999999996,-0.3210377431820166,-1.3,1
AndII,V055,23.53352,-0.22424471400955445,-1.3,1
AndII,V056,23.4886,-0.23978132292258897,-1.3,1
AndII,V057,23.69536,-0.2694249294512917,-1.3,1
AndII,V058,23.70408,-0.2848893892177971,-1.3,1
AndII,V059,23.299899999999997,-0.12362537811397764,-1.3,1
AndII,V060,23.395439999999997,-0.16956097528359648,-1.3,1
AndII,V061,23.39534,-0.17764448004034833,-1.3,1
AndII,V062,23.55531999999999,-0.25698475504729823,-1.3,1
AndII,V063,23.402379999999994,-0.20983016923178102,-1.3,1
AndII,V064,23.37642,-0.16036553894271519,-1.3,1
AndII,V066,23.580780000000004,-0.2694249294512917,-1.3,1
AndII,V067,23.36386,-0.19020774526124043,-1.3,1
AndII,V068,23.600620000000006,-0.2648712276764641,-1.3,1
AndII,V069,23.630300000000002,-0.22426363815068756,-1.3,1
AndII,V071,23.647420000000004,-0.2744621561204461,-1.3,1
AndII,V072,23.527880000000003,-0.2379806679116755,-1.3,1
AndII,V074,23.434539999999995,-0.22340342345292766,-1.3,1
AndII,V075,23.58644,-0.2893511938624041,-1.3,1
AndII,V077,23.4598,-0.20983016923178102,-1.3,1
AndII,V078,23.482799999999997,-0.23260377706677882,-1.3,1
AndII,V079,23.463739999999998,-0.23259413142873536,-1.3,1
AndII,V081,23.6088,-0.23298977836144769,-1.3,1
AndII,V082,23.647380000000002,-0.2731470580731699,-1.3,1
AndII,V084,23.37022,-0.1772876615466268,-1.3,1
AndII,V086,23.74304,-0.28490026916619965,-1.3,1
AndII,V087,23.468079999999997,-0.22339398000242583,-1.3,1
AndII,V089,23.475060000000006,-0.17763598095408817,-1.3,1
AndII,V090,23.873700000000003,-0.3109053323158467,-1.3,1
AndII,V091,23.64574,-0.2694249294512917,-1.3,1
AndII,V093,23.487019999999998,-0.2432469966775912,-1.3,1
AndII,V094,23.61118,-0.2781314793909754,-1.3,1
AndII,V096,23.662459999999996,-0.2848893892177971,-1.3,1
AndII,V098,23.70824,-0.2930270972567393,-1.3,1
AndII,V100,23.320660000000004,-0.15257848340525065,-1.3,1
AndII,V101,23.508879999999998,-0.20031538781865477,-1.3,1
AndII,V103,23.490219999999997,-0.20032434253578976,-1.3,1
AndII,V104,23.632119999999993,-0.2618479809906743,-1.3,1
AndII,V105,23.382539999999995,-0.13996745783056921,-1.3,1
AndII,V106,23.337920000000004,-0.1997337268956546,-1.3,1
AndII,V107,23.399419999999996,-0.20986678266663608,-1.3,1
AndII,V108,23.4161,-0.2233845367572612,-1.3,1
